ENSG00000008735	531
ENSG00000015475	42
ENSG00000025708	11
ENSG00000025770	78
ENSG00000040608	91
ENSG00000054611	43
ENSG00000056487	10
ENSG00000063515	0
ENSG00000069998	40
ENSG00000070010	65
ENSG00000070371	33
ENSG00000070413	341
ENSG00000073146	5
ENSG00000073150	65
ENSG00000073169	54
ENSG00000075218	2
ENSG00000075234	23
ENSG00000075240	101
ENSG00000075275	2
ENSG00000077935	0
ENSG00000077942	45
ENSG00000079974	57
ENSG00000093000	159
ENSG00000093009	0
ENSG00000093010	98
ENSG00000093072	25
ENSG00000093100	5
ENSG00000099889	132
ENSG00000099899	73
ENSG00000099901	75
ENSG00000099904	78
ENSG00000099910	75
ENSG00000099917	103
ENSG00000099937	2
ENSG00000099940	54
ENSG00000099942	417
ENSG00000099949	139
ENSG00000099953	0
ENSG00000099954	80
ENSG00000099956	73
ENSG00000099957	14
ENSG00000099958	1
ENSG00000099960	25
ENSG00000099968	269
ENSG00000099974	1
ENSG00000099977	15
ENSG00000099984	0
ENSG00000099985	0
ENSG00000099991	284
ENSG00000099992	9
ENSG00000099994	8
ENSG00000099995	231
ENSG00000099998	28
ENSG00000099999	61
ENSG00000100003	72
ENSG00000100012	0
ENSG00000100014	82
ENSG00000100023	64
ENSG00000100024	1
ENSG00000100027	96
ENSG00000100028	85
ENSG00000100029	73
ENSG00000100030	940
ENSG00000100031	10
ENSG00000100033	130
ENSG00000100034	111
ENSG00000100036	34
ENSG00000100038	48
ENSG00000100053	0
ENSG00000100055	18
ENSG00000100056	51
ENSG00000100058	21
ENSG00000100060	5
ENSG00000100065	5
ENSG00000100068	4
ENSG00000100075	44
ENSG00000100077	272
ENSG00000100078	1
ENSG00000100079	0
ENSG00000100083	130
ENSG00000100084	23
ENSG00000100092	13
ENSG00000100095	499
ENSG00000100097	88
ENSG00000100099	165
ENSG00000100100	152
ENSG00000100101	0
ENSG00000100104	55
ENSG00000100105	70
ENSG00000100106	24
ENSG00000100109	87
ENSG00000100116	26
ENSG00000100121	0
ENSG00000100122	0
ENSG00000100124	46
ENSG00000100129	233
ENSG00000100138	197
ENSG00000100139	61
ENSG00000100142	25
ENSG00000100146	131
ENSG00000100147	14
ENSG00000100150	72
ENSG00000100151	74
ENSG00000100154	112
ENSG00000100156	3
ENSG00000100162	3
ENSG00000100167	917
