id	feature	fc	pval	qval	gene_name	FPKM.UHR_Rep1	FPKM.UHR_Rep2	FPKM.UHR_Rep3	FPKM.HBR_Rep1	FPKM.HBR_Rep2	FPKM.HBR_Rep3
ENSG00000008735	gene	0.0141137030024001	0.000192991798025455	0.00307658448788992	MAPK8IP2	9.73328025402474	19.2578222030164	6.98853659684799	565.891856273513	617.562227950347	615.017047919505
ENSG00000015475	gene	1.57304800786475	0.00561692017417603	0.0259002430253673	BID	101.648194322762	92.5127309887539	118.967512767431	77.8829237424651	65.1786430303644	86.09917001417
ENSG00000025770	gene	1.47840787281768	0.024854621011926	0.0793435978457639	NCAPH2	302.197952470085	253.872391516619	272.718776193416	215.458903330168	180.719090670149	189.579531191516
ENSG00000040608	gene	0.103823132389127	0.000415959862746673	0.00480992156247208	RTN4R	23.6746173884397	18.6628070041929	16.8523780772686	185.146074113507	187.676849171309	191.866407498652
ENSG00000069998	gene	2.57656728938198	0.00682306212956596	0.0293427024224857	CECR5	111.688489946515	98.6189292797812	144.283127887156	44.875696042342	55.2857657463533	50.7049037743112
ENSG00000070010	gene	2.18391223383469	0.000992707198555598	0.00777308466793534	UFD1L	119.44135893647	122.397484155678	102.6702051606	42.5771207247024	51.1785292213828	48.3878763658425
ENSG00000070371	gene	1.52019930211298	0.0029384363149495	0.0163684707477053	CLTCL1	39.5940892002189	36.1406077661459	35.8917810576177	23.1987161641954	24.2431448524231	24.1249749958205
ENSG00000070413	gene	0.584798479791959	0.0059554677969722	0.0268461965574033	DGCR2	244.504690141659	195.495845545763	246.746203882426	453.129741500624	417.151819027475	410.368863914897
ENSG00000073150	gene	0.0789293974016849	0.00040285281755259	0.00480992156247208	PANX2	9.91769408317215	13.3205263346228	11.5800046015474	140.047677497743	147.474486232108	175.106533034172
ENSG00000075218	gene	75.6885931736498	0.00525953323146888	0.0246633479215772	GTSE1	144.122963993164	146.352580791608	133.355625983498	3.33252723620933	0	2.21554665723715
ENSG00000075234	gene	2.22954212805317	0.0104082568260218	0.0401807123981305	TTC38	103.68221468474	120.229039188373	109.250237599497	55.6150692638345	47.6242946064841	40.3201252168809
ENSG00000075275	gene	55.9895555248041	0.00145680280632066	0.0100762194103845	CELSR1	81.7159976143214	63.6805762769015	77.4390808981727	0	1.03511655911292	0
ENSG00000077935	gene	6.16433689315476	0.000877381168517766	0.00730066485270623	SMC1B	4.86126227016224	7.74279365953445	5.27130476205032	0	0	0
ENSG00000077942	gene	1.87206865102308	0.02898549662758	0.0891035637070051	FBLN1	72.006026385175	78.001637197941	80.5195223258751	46.5789778267673	43.0614798019218	32.529957654221
ENSG00000093000	gene	1.54077528825464	0.00141552075822926	0.00987295991033854	NUP50	209.484592420173	220.971578268574	196.958151963333	124.595655830368	129.808748932436	134.462213910916
